<?xml version="1.0" encoding="UTF-8"?>
<snapshots.txt>
  <snapshots>
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\_config\image-descriptors.txt" lastModified="1475969321255" length="42193" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00149.png" lastModified="1475969317541" length="1073" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00150.png" lastModified="1475969317548" length="497" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00151.png" lastModified="1475969317545" length="1815" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00152.png" lastModified="1475969317555" length="3784" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00153.png" lastModified="1475969317545" length="2365" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00154.png" lastModified="1475969317548" length="825" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00155.png" lastModified="1475969317561" length="1700" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00156.png" lastModified="1475969317538" length="3784" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00157.png" lastModified="1475969317555" length="2207" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00158.png" lastModified="1475969317551" length="1145" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00159.png" lastModified="1475969317541" length="841" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00160.png" lastModified="1475969317575" length="3224" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00161.png" lastModified="1475969317548" length="3872" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00162.png" lastModified="1475969317551" length="4339" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00163.png" lastModified="1475969317578" length="742" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00164.png" lastModified="1475969317551" length="830" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00165.png" lastModified="1475969317558" length="2657" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00166.png" lastModified="1475969317561" length="5374" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00167.png" lastModified="1475969317555" length="3895" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00168.png" lastModified="1475969317535" length="3746" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00169.png" lastModified="1475969317541" length="6582" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00170.png" lastModified="1475969317545" length="1248" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00171.png" lastModified="1475969317538" length="3964" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00172.png" lastModified="1475969317535" length="14991" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00173.png" lastModified="1475969317535" length="2670" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00174.png" lastModified="1475969317581" length="3834" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00175.png" lastModified="1475969317571" length="1091" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00176.png" lastModified="1475969317565" length="3627" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00177.png" lastModified="1475969317545" length="1769" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00178.png" lastModified="1475969317545" length="2480" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00179.png" lastModified="1475969317545" length="492" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00180.png" lastModified="1475969317548" length="3484" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00181.png" lastModified="1475969317538" length="1013" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00182.png" lastModified="1475969317558" length="576" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00183.png" lastModified="1475969317551" length="3838" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00184.png" lastModified="1475969317561" length="4154" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00185.png" lastModified="1475969317545" length="3354" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00186.png" lastModified="1475969317575" length="3995" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00187.png" lastModified="1475969317538" length="764" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00188.png" lastModified="1475969317575" length="3353" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00189.png" lastModified="1475969317558" length="3798" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00190.png" lastModified="1475969317575" length="3433" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00191.png" lastModified="1475969317571" length="3136" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00192.png" lastModified="1475969317578" length="459" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00193.png" lastModified="1475969317575" length="1660" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00194.png" lastModified="1475969317581" length="2515" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00195.png" lastModified="1475969317551" length="730" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00196.png" lastModified="1475969317551" length="3046" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00197.png" lastModified="1475969317571" length="2627" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00198.png" lastModified="1475969317571" length="1013" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00199.png" lastModified="1475969317571" length="9625" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00200.png" lastModified="1475969317581" length="3424" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00201.png" lastModified="1475969317581" length="3621" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00202.png" lastModified="1475969317538" length="2824" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00203.png" lastModified="1475969317541" length="2511" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00204.png" lastModified="1475969317548" length="2622" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00205.png" lastModified="1475969317548" length="2816" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00206.png" lastModified="1475969317545" length="2654" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00207.png" lastModified="1475969317545" length="3298" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00208.png" lastModified="1475969317548" length="667" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00209.png" lastModified="1475969317578" length="2517" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00210.png" lastModified="1475969317548" length="2402" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00211.png" lastModified="1475969317541" length="2388" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00212.png" lastModified="1475969317545" length="2498" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00213.png" lastModified="1475969317561" length="2374" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00214.png" lastModified="1475969317548" length="4321" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00215.png" lastModified="1475969317561" length="1932" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00216.png" lastModified="1475969317565" length="3750" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00217.png" lastModified="1475969317541" length="599" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00218.png" lastModified="1475969317541" length="973" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00219.png" lastModified="1475969317581" length="518" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00220.png" lastModified="1475969317535" length="437" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00221.png" lastModified="1475969317541" length="433" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00222.png" lastModified="1475969317548" length="2385" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00223.png" lastModified="1475969317555" length="399" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00224.png" lastModified="1475969317565" length="379" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00225.png" lastModified="1475969317551" length="555" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00226.png" lastModified="1475969317555" length="309" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00227.png" lastModified="1475969317535" length="309" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery C1\00228.png" lastModified="1475969317578" length="184" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery NC1\00000.png" lastModified="1475969317581" length="43942" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery NC2\00000.png" lastModified="1475969317591" length="219086" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery NC2\00001.png" lastModified="1475969317588" length="216995" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery NC2\00002.png" lastModified="1475969317585" length="253862" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery NC2\00003.png" lastModified="1475969317585" length="62586" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery NC2\00004.png" lastModified="1475969317591" length="214434" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery NC2\00005.png" lastModified="1475969317585" length="213028" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery NC2\00006.png" lastModified="1475969317585" length="245866" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery NC2\00007.png" lastModified="1475969317588" length="63666" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery NC2\00008.png" lastModified="1475969317588" length="212273" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery NC2\00009.png" lastModified="1475969317591" length="204280" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery NC2\00010.png" lastModified="1475969317585" length="209326" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery NC2\00011.png" lastModified="1475969317585" length="60974" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery NC2\00012.png" lastModified="1475969317581" length="212333" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery NC2\00013.png" lastModified="1475969317588" length="218211" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery NC2\00014.png" lastModified="1475969317591" length="213042" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery NC2\00015.png" lastModified="1475969317588" length="62550" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery NC2\00016.png" lastModified="1475969317585" length="213026" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery NC2\00017.png" lastModified="1475969317591" length="271305" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery NC2\00018.png" lastModified="1475969317581" length="296873" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery NC2\00019.png" lastModified="1475969317591" length="86645" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery NC2\00020.png" lastModified="1475969317581" length="213003" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery NC2\00021.png" lastModified="1475969317588" length="216488" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery NC2\00022.png" lastModified="1475969317585" length="254567" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery NC2\00023.png" lastModified="1475969317585" length="66700" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery NC2\00024.png" lastModified="1475969317588" length="211042" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery NC2\00025.png" lastModified="1475969317585" length="213508" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery NC2\00026.png" lastModified="1475969317588" length="212564" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery NC2\00027.png" lastModified="1475969317585" length="58769" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery NC2\00028.png" lastModified="1475969317585" length="206140" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery NC2\00029.png" lastModified="1475969317588" length="209336" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery NC2\00030.png" lastModified="1475969317588" length="206373" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery NC2\00031.png" lastModified="1475969317588" length="60927" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery NC2\00032.png" lastModified="1475969317588" length="79501" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery NC2\00033.png" lastModified="1475969317585" length="81060" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery NC2\00034.png" lastModified="1475969317581" length="80685" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\images\import_png_1de_coop_bank_robbery NC2\00035.png" lastModified="1475969317591" length="22746" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery\tbd_coop_bank_robbery.alte" lastModified="1475969317618" length="187961" />
  </snapshots>
</snapshots.txt>

