<?xml version="1.0" encoding="UTF-8"?>
<snapshots.txt>
  <snapshots>
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\_config\image-descriptors.txt" lastModified="1475970142095" length="42193" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00145.png" lastModified="1475970138445" length="6673" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00146.png" lastModified="1475970138431" length="3385" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00147.png" lastModified="1475970138421" length="1209" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00148.png" lastModified="1475970138418" length="2081" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00149.png" lastModified="1475970138418" length="1052" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00150.png" lastModified="1475970138421" length="520" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00151.png" lastModified="1475970138421" length="1783" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00152.png" lastModified="1475970138428" length="2865" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00153.png" lastModified="1475970138421" length="2127" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00154.png" lastModified="1475970138421" length="781" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00155.png" lastModified="1475970138431" length="1672" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00156.png" lastModified="1475970138415" length="3478" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00157.png" lastModified="1475970138428" length="2417" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00158.png" lastModified="1475970138425" length="1429" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00159.png" lastModified="1475970138415" length="853" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00160.png" lastModified="1475970138441" length="3382" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00161.png" lastModified="1475970138421" length="3506" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00162.png" lastModified="1475970138425" length="4639" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00163.png" lastModified="1475970138445" length="744" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00164.png" lastModified="1475970138425" length="855" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00165.png" lastModified="1475970138431" length="2869" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00166.png" lastModified="1475970138435" length="5663" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00167.png" lastModified="1475970138428" length="3423" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00168.png" lastModified="1475970138411" length="3844" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00169.png" lastModified="1475970138415" length="7441" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00170.png" lastModified="1475970138418" length="1211" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00171.png" lastModified="1475970138411" length="3552" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00172.png" lastModified="1475970138408" length="12724" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00173.png" lastModified="1475970138408" length="2839" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00174.png" lastModified="1475970138448" length="3566" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00175.png" lastModified="1475970138441" length="1175" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00176.png" lastModified="1475970138438" length="3313" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00177.png" lastModified="1475970138418" length="1819" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00178.png" lastModified="1475970138418" length="2329" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00179.png" lastModified="1475970138418" length="375" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00180.png" lastModified="1475970138421" length="3301" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00181.png" lastModified="1475970138415" length="982" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00182.png" lastModified="1475970138431" length="422" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00183.png" lastModified="1475970138425" length="3393" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00184.png" lastModified="1475970138435" length="4060" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00185.png" lastModified="1475970138418" length="2707" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00186.png" lastModified="1475970138441" length="3808" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00187.png" lastModified="1475970138411" length="642" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00188.png" lastModified="1475970138441" length="2760" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00189.png" lastModified="1475970138428" length="3688" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00190.png" lastModified="1475970138445" length="2673" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00191.png" lastModified="1475970138438" length="2612" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00192.png" lastModified="1475970138445" length="464" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00193.png" lastModified="1475970138441" length="1648" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00194.png" lastModified="1475970138448" length="2316" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00195.png" lastModified="1475970138425" length="603" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00196.png" lastModified="1475970138425" length="2875" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00197.png" lastModified="1475970138438" length="2194" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00198.png" lastModified="1475970138438" length="1026" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00199.png" lastModified="1475970138438" length="8546" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00200.png" lastModified="1475970138448" length="3401" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00201.png" lastModified="1475970138448" length="4167" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00202.png" lastModified="1475970138415" length="2863" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00203.png" lastModified="1475970138415" length="2454" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00204.png" lastModified="1475970138421" length="2436" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00205.png" lastModified="1475970138421" length="2835" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00206.png" lastModified="1475970138418" length="2769" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00207.png" lastModified="1475970138418" length="3175" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00208.png" lastModified="1475970138421" length="558" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00209.png" lastModified="1475970138445" length="2603" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00210.png" lastModified="1475970138421" length="2471" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00211.png" lastModified="1475970138415" length="2385" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00212.png" lastModified="1475970138418" length="2615" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00213.png" lastModified="1475970138435" length="2604" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00214.png" lastModified="1475970138421" length="4756" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00215.png" lastModified="1475970138435" length="1936" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00216.png" lastModified="1475970138435" length="3708" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00217.png" lastModified="1475970138415" length="521" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00218.png" lastModified="1475970138415" length="912" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00219.png" lastModified="1475970138448" length="471" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00220.png" lastModified="1475970138408" length="434" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00221.png" lastModified="1475970138415" length="429" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00222.png" lastModified="1475970138421" length="2531" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00223.png" lastModified="1475970138428" length="396" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00224.png" lastModified="1475970138435" length="372" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00225.png" lastModified="1475970138425" length="534" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00226.png" lastModified="1475970138428" length="301" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00227.png" lastModified="1475970138408" length="301" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery C1\00228.png" lastModified="1475970138448" length="184" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery NC1\00000.png" lastModified="1475970138448" length="44436" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery NC2\00000.png" lastModified="1475970138458" length="205439" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery NC2\00001.png" lastModified="1475970138455" length="203661" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery NC2\00002.png" lastModified="1475970138451" length="239288" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery NC2\00003.png" lastModified="1475970138451" length="58648" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery NC2\00004.png" lastModified="1475970138458" length="201922" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery NC2\00005.png" lastModified="1475970138451" length="200642" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery NC2\00006.png" lastModified="1475970138451" length="236898" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery NC2\00007.png" lastModified="1475970138455" length="57532" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery NC2\00008.png" lastModified="1475970138455" length="198336" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery NC2\00009.png" lastModified="1475970138458" length="192362" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery NC2\00010.png" lastModified="1475970138451" length="192658" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery NC2\00011.png" lastModified="1475970138451" length="56656" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery NC2\00012.png" lastModified="1475970138448" length="198390" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery NC2\00013.png" lastModified="1475970138455" length="208851" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery NC2\00014.png" lastModified="1475970138458" length="197164" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery NC2\00015.png" lastModified="1475970138455" length="60401" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery NC2\00016.png" lastModified="1475970138451" length="204109" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery NC2\00017.png" lastModified="1475970138458" length="262020" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery NC2\00018.png" lastModified="1475970138451" length="289539" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery NC2\00019.png" lastModified="1475970138458" length="83784" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery NC2\00020.png" lastModified="1475970138448" length="197521" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery NC2\00021.png" lastModified="1475970138455" length="205863" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery NC2\00022.png" lastModified="1475970138451" length="242319" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery NC2\00023.png" lastModified="1475970138451" length="63250" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery NC2\00024.png" lastModified="1475970138455" length="197120" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery NC2\00025.png" lastModified="1475970138451" length="201414" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery NC2\00026.png" lastModified="1475970138455" length="203106" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery NC2\00027.png" lastModified="1475970138451" length="55407" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery NC2\00028.png" lastModified="1475970138451" length="193734" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery NC2\00029.png" lastModified="1475970138455" length="199973" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery NC2\00030.png" lastModified="1475970138455" length="195712" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery NC2\00031.png" lastModified="1475970138455" length="56623" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery NC2\00032.png" lastModified="1475970138455" length="73476" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery NC2\00033.png" lastModified="1475970138455" length="76084" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery NC2\00034.png" lastModified="1475970138448" length="73659" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery NC2\00035.png" lastModified="1475970138458" length="20920" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\tbd_coop_bank_robbery_expert\tbd_coop_bank_robbery_expert.alte" lastModified="1475970138485" length="194960" />
  </snapshots>
</snapshots.txt>

