<?xml version="1.0" encoding="UTF-8"?>
<snapshots.txt>
  <snapshots>
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\1de_coop_bank_robbery_expert.alte" lastModified="1475957976842" length="210977" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\_config\image-descriptors.txt" lastModified="1475960093674" length="48328" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00141.png" lastModified="1475957811215" length="4110" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00142.png" lastModified="1475957811225" length="3330" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00143.png" lastModified="1475957811232" length="4784" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00144.png" lastModified="1475957811255" length="607" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00145.png" lastModified="1475957811255" length="6946" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00146.png" lastModified="1475957811238" length="2253" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00147.png" lastModified="1475957811228" length="4638" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00148.png" lastModified="1475957811222" length="2685" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00149.png" lastModified="1475957811222" length="3603" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00150.png" lastModified="1475957811228" length="4674" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00151.png" lastModified="1475957811225" length="3596" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00152.png" lastModified="1475957811235" length="6724" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00153.png" lastModified="1475957811225" length="3213" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00154.png" lastModified="1475957811228" length="4419" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00155.png" lastModified="1475957811238" length="432" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00156.png" lastModified="1475957811218" length="982" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00157.png" lastModified="1475957811235" length="4253" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00158.png" lastModified="1475957811232" length="1927" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00159.png" lastModified="1475957811222" length="411" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00160.png" lastModified="1475957811248" length="540" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00161.png" lastModified="1475957811228" length="7861" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00162.png" lastModified="1475957811232" length="1230" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00163.png" lastModified="1475957811252" length="3432" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00164.png" lastModified="1475957811232" length="960" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00165.png" lastModified="1475957811238" length="1198" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00166.png" lastModified="1475957811242" length="1061" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00167.png" lastModified="1475957811235" length="2355" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00168.png" lastModified="1475957811215" length="4606" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00169.png" lastModified="1475957811222" length="5795" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00170.png" lastModified="1475957811225" length="1790" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00171.png" lastModified="1475957811215" length="3929" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00172.png" lastModified="1475957811212" length="857" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00173.png" lastModified="1475957811215" length="1048" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00174.png" lastModified="1475957811255" length="2041" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00175.png" lastModified="1475957811248" length="5229" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00176.png" lastModified="1475957811245" length="1534" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00177.png" lastModified="1475957811225" length="369" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00178.png" lastModified="1475957811225" length="1209" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00179.png" lastModified="1475957811225" length="754" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00180.png" lastModified="1475957811225" length="6609" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00181.png" lastModified="1475957811218" length="1775" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00182.png" lastModified="1475957811238" length="760" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00183.png" lastModified="1475957811232" length="1177" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00184.png" lastModified="1475957811242" length="2815" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00185.png" lastModified="1475957811225" length="7469" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00186.png" lastModified="1475957811248" length="7356" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00187.png" lastModified="1475957811218" length="940" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00188.png" lastModified="1475957811252" length="4568" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00189.png" lastModified="1475957811238" length="10055" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00190.png" lastModified="1475957811252" length="8354" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00191.png" lastModified="1475957811248" length="6821" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00192.png" lastModified="1475957811255" length="10802" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00193.png" lastModified="1475957811248" length="2789" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00194.png" lastModified="1475957811258" length="6924" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00195.png" lastModified="1475957811232" length="2640" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00196.png" lastModified="1475957811232" length="4233" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00197.png" lastModified="1475957811245" length="460" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00198.png" lastModified="1475957811248" length="5285" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00199.png" lastModified="1475957811248" length="16470" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00200.png" lastModified="1475957811258" length="2739" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00201.png" lastModified="1475957811255" length="183" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00202.png" lastModified="1475957811218" length="1323" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00203.png" lastModified="1475957811218" length="5311" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00204.png" lastModified="1475957811228" length="4043" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00205.png" lastModified="1475957811228" length="330" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00206.png" lastModified="1475957811222" length="4681" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00207.png" lastModified="1475957811225" length="773" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00208.png" lastModified="1475957811228" length="1524" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00209.png" lastModified="1475957811255" length="2739" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00210.png" lastModified="1475957811225" length="3883" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00211.png" lastModified="1475957811222" length="5027" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00212.png" lastModified="1475957811222" length="1376" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00213.png" lastModified="1475957811242" length="3752" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00214.png" lastModified="1475957811228" length="8572" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00215.png" lastModified="1475957811242" length="834" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00216.png" lastModified="1475957811242" length="3551" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00217.png" lastModified="1475957811222" length="1045" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00218.png" lastModified="1475957811218" length="3018" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00219.png" lastModified="1475957811258" length="1961" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00220.png" lastModified="1475957811215" length="255" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00221.png" lastModified="1475957811218" length="4829" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00222.png" lastModified="1475957811228" length="2085" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00223.png" lastModified="1475957811235" length="2416" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00224.png" lastModified="1475957811245" length="10574" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00225.png" lastModified="1475957811228" length="2411" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00226.png" lastModified="1475957811235" length="270" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00227.png" lastModified="1475957811212" length="4486" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00228.png" lastModified="1475957811255" length="2387" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00229.png" lastModified="1475957811225" length="3145" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00230.png" lastModified="1475957811258" length="3395" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00231.png" lastModified="1475957811222" length="3461" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00232.png" lastModified="1475957811232" length="1810" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00233.png" lastModified="1475957811242" length="3105" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00234.png" lastModified="1475957811225" length="2645" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00235.png" lastModified="1475957811248" length="3021" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00236.png" lastModified="1475957811245" length="2796" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00237.png" lastModified="1475957811218" length="2549" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00238.png" lastModified="1475957811218" length="2226" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00239.png" lastModified="1475957811252" length="5956" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00240.png" lastModified="1475957811228" length="1476" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00241.png" lastModified="1475957811255" length="176" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00242.png" lastModified="1475957811218" length="1161" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00243.png" lastModified="1475957811235" length="1768" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00244.png" lastModified="1475957811258" length="2367" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00245.png" lastModified="1475957811228" length="154" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00246.png" lastModified="1475957811235" length="125" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00247.png" lastModified="1475957811215" length="800" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00248.png" lastModified="1475957811252" length="273" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00249.png" lastModified="1475957811215" length="321" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00250.png" lastModified="1475957811215" length="234" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00251.png" lastModified="1475957811215" length="305" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00252.png" lastModified="1475957811245" length="115" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard C\00253.png" lastModified="1475957811218" length="100" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard NC1\00000.png" lastModified="1475957811258" length="255449" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard NC1\00001.png" lastModified="1475957811258" length="4305" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard NC1\00002.png" lastModified="1475957811258" length="10524" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard NC1\00003.png" lastModified="1475957811258" length="40769" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard NC1\00004.png" lastModified="1475957811258" length="67997" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard NC1\00005.png" lastModified="1475957811258" length="7442" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard NC1\00006.png" lastModified="1475957811258" length="5321" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard NC2\00000.png" lastModified="1475957811268" length="82952" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard NC2\00001.png" lastModified="1475957811265" length="187642" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard NC2\00002.png" lastModified="1475957811262" length="268060" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard NC2\00003.png" lastModified="1475957811262" length="65632" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard NC2\00004.png" lastModified="1475957811268" length="131504" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard NC2\00005.png" lastModified="1475957811262" length="196140" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard NC2\00006.png" lastModified="1475957811262" length="298815" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard NC2\00007.png" lastModified="1475957811265" length="63353" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard NC2\00008.png" lastModified="1475957811268" length="228635" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard NC2\00009.png" lastModified="1475957811268" length="204225" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard NC2\00010.png" lastModified="1475957811262" length="112315" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard NC2\00011.png" lastModified="1475957811265" length="53548" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard NC2\00012.png" lastModified="1475957811258" length="190146" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard NC2\00013.png" lastModified="1475957811265" length="283267" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard NC2\00014.png" lastModified="1475957811268" length="239496" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard NC2\00015.png" lastModified="1475957811265" length="60512" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard NC2\00016.png" lastModified="1475957811262" length="190678" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard NC2\00017.png" lastModified="1475957811268" length="285821" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard NC2\00018.png" lastModified="1475957811262" length="299690" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard NC2\00019.png" lastModified="1475957811268" length="73108" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard NC2\00020.png" lastModified="1475957811258" length="205112" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard NC2\00021.png" lastModified="1475957811265" length="213310" />
    <FileSnapshot path="C:\Program Files (x86)\Altitude\editor\maps\1de_coop_bank_robbery_expert\images\import_png_1de_coop_bank_robbery_hard NC2\00022.png" lastModified="1475957811262" length="272139" />
